user_id,cookie_id,start_date
116,9072b5,2020-03-17 00:00:00.000000 UTC
420,78869c,2020-03-17 00:00:00.000000 UTC
497,7ed3c4,2020-03-17 00:00:00.000000 UTC
340,a5391b,2020-03-17 00:00:00.000000 UTC
415,0ff4aa,2020-03-17 00:00:00.000000 UTC
73,9267e4,2020-03-17 00:00:00.000000 UTC
420,02a520,2020-03-17 00:00:00.000000 UTC
98,62ad27,2020-03-17 00:00:00.000000 UTC
489,411419,2020-03-17 00:00:00.000000 UTC
21,3c59dc,2020-02-14 00:00:00.000000 UTC
36,19ca14,2020-02-14 00:00:00.000000 UTC
85,3ef815,2020-02-14 00:00:00.000000 UTC
123,202cb9,2020-02-14 00:00:00.000000 UTC
128,76dc61,2020-02-14 00:00:00.000000 UTC
241,f340f1,2020-02-14 00:00:00.000000 UTC
258,502e4a,2020-02-14 00:00:00.000000 UTC
381,00ec53,2020-02-14 00:00:00.000000 UTC
415,42e7aa,2020-02-14 00:00:00.000000 UTC
425,25b282,2020-02-14 00:00:00.000000 UTC
440,a8abb4,2020-02-14 00:00:00.000000 UTC
12,7c7bc8,2020-02-14 00:00:00.000000 UTC
149,13f75e,2020-02-14 00:00:00.000000 UTC
376,31a612,2020-02-14 00:00:00.000000 UTC
202,067d4b,2020-02-14 00:00:00.000000 UTC
120,329df4,2020-02-14 00:00:00.000000 UTC
107,ccf057,2020-02-14 00:00:00.000000 UTC
11,44f007,2020-02-14 00:00:00.000000 UTC
433,b81045,2020-02-14 00:00:00.000000 UTC
420,5eb096,2020-02-14 00:00:00.000000 UTC
97,812e1b,2020-02-14 00:00:00.000000 UTC
312,bd7e5e,2020-02-14 00:00:00.000000 UTC
23,36e2d2,2020-02-14 00:00:00.000000 UTC
227,2b18cf,2020-02-14 00:00:00.000000 UTC
213,e24f82,2020-02-14 00:00:00.000000 UTC
218,501162,2020-02-14 00:00:00.000000 UTC
449,7a53d4,2020-02-14 00:00:00.000000 UTC
227,23ffc1,2020-02-14 00:00:00.000000 UTC
262,6ec319,2020-02-14 00:00:00.000000 UTC
5,e4da3b,2020-02-01 00:00:00.000000 UTC
125,3def18,2020-02-01 00:00:00.000000 UTC
131,1afa34,2020-02-01 00:00:00.000000 UTC
144,0a09c8,2020-02-01 00:00:00.000000 UTC
257,d96409,2020-02-01 00:00:00.000000 UTC
297,9fd818,2020-02-01 00:00:00.000000 UTC
329,6faa80,2020-02-01 00:00:00.000000 UTC
349,2632eb,2020-02-01 00:00:00.000000 UTC
181,d08872,2020-02-01 00:00:00.000000 UTC
446,1c1409,2020-02-01 00:00:00.000000 UTC
214,2b2e4f,2020-02-01 00:00:00.000000 UTC
88,2e04c6,2020-02-01 00:00:00.000000 UTC
2,d518ea,2020-02-01 00:00:00.000000 UTC
155,86b02d,2020-02-01 00:00:00.000000 UTC
330,bc0725,2020-02-01 00:00:00.000000 UTC
273,06fafc,2020-02-01 00:00:00.000000 UTC
442,c22f50,2020-02-01 00:00:00.000000 UTC
261,1b5296,2020-04-29 00:00:00.000000 UTC
3,c69b7b,2020-04-29 00:00:00.000000 UTC
425,952e3d,2020-03-28 00:00:00.000000 UTC
33,16c732,2020-03-28 00:00:00.000000 UTC
397,ccafa4,2020-03-28 00:00:00.000000 UTC
395,525c96,2020-03-28 00:00:00.000000 UTC
141,0f28b5,2020-02-25 00:00:00.000000 UTC
270,390597,2020-02-25 00:00:00.000000 UTC
284,46ba9f,2020-02-25 00:00:00.000000 UTC
292,170000,2020-02-25 00:00:00.000000 UTC
306,b2eb73,2020-02-25 00:00:00.000000 UTC
397,e46de7,2020-02-25 00:00:00.000000 UTC
417,41ae36,2020-02-25 00:00:00.000000 UTC
458,d07e70,2020-02-25 00:00:00.000000 UTC
477,74071a,2020-02-25 00:00:00.000000 UTC
485,218a0a,2020-02-25 00:00:00.000000 UTC
128,ca868e,2020-02-25 00:00:00.000000 UTC
469,957134,2020-02-25 00:00:00.000000 UTC
15,554588,2020-02-25 00:00:00.000000 UTC
7,300c3b,2020-02-25 00:00:00.000000 UTC
348,382c04,2020-02-25 00:00:00.000000 UTC
183,368f87,2020-02-25 00:00:00.000000 UTC
54,ad1f2c,2020-02-25 00:00:00.000000 UTC
296,20ea51,2020-02-25 00:00:00.000000 UTC
48,a54d00,2020-02-25 00:00:00.000000 UTC
278,814bee,2020-02-25 00:00:00.000000 UTC
86,eddbd6,2020-02-25 00:00:00.000000 UTC
14,56ed52,2020-02-25 00:00:00.000000 UTC
183,957adc,2020-02-25 00:00:00.000000 UTC
125,83fffe,2020-02-25 00:00:00.000000 UTC
438,866d49,2020-02-25 00:00:00.000000 UTC
402,c4ef3d,2020-02-25 00:00:00.000000 UTC
129,d1f491,2020-01-24 00:00:00.000000 UTC
156,1c9ac0,2020-01-24 00:00:00.000000 UTC
180,045117,2020-01-24 00:00:00.000000 UTC
185,eecca5,2020-01-24 00:00:00.000000 UTC
197,85d8ce,2020-01-24 00:00:00.000000 UTC
201,757b50,2020-01-24 00:00:00.000000 UTC
272,7a614f,2020-01-24 00:00:00.000000 UTC
373,ffd52f,2020-01-24 00:00:00.000000 UTC
475,5ef0b4,2020-01-24 00:00:00.000000 UTC
217,b49d81,2020-01-24 00:00:00.000000 UTC
484,1a8379,2020-01-24 00:00:00.000000 UTC
121,3673d6,2020-01-24 00:00:00.000000 UTC
382,e07182,2020-01-24 00:00:00.000000 UTC
476,db7de3,2020-01-24 00:00:00.000000 UTC
431,cd7f02,2020-01-24 00:00:00.000000 UTC
10,7dbef1,2020-01-24 00:00:00.000000 UTC
182,caf192,2020-01-24 00:00:00.000000 UTC
498,13d2c9,2020-01-24 00:00:00.000000 UTC
233,0b87cb,2020-01-24 00:00:00.000000 UTC
230,045eae,2020-01-24 00:00:00.000000 UTC
89,c593da,2020-01-24 00:00:00.000000 UTC
393,1b6d74,2020-04-21 00:00:00.000000 UTC
263,0f5c54,2020-04-21 00:00:00.000000 UTC
42,cb11e2,2020-04-21 00:00:00.000000 UTC
99,6db4d5,2020-04-21 00:00:00.000000 UTC
282,113d03,2020-03-20 00:00:00.000000 UTC
241,188a1c,2020-03-20 00:00:00.000000 UTC
279,96a40b,2020-03-20 00:00:00.000000 UTC
81,f5ae11,2020-03-20 00:00:00.000000 UTC
17,b580b2,2020-03-20 00:00:00.000000 UTC
282,e15cde,2020-03-20 00:00:00.000000 UTC
188,2e33e0,2020-03-20 00:00:00.000000 UTC
94,71e764,2020-03-20 00:00:00.000000 UTC
156,6f0f86,2020-03-20 00:00:00.000000 UTC
400,bf07c1,2020-03-20 00:00:00.000000 UTC
53,edc731,2020-03-20 00:00:00.000000 UTC
17,70efdf,2020-02-17 00:00:00.000000 UTC
32,6364d3,2020-02-17 00:00:00.000000 UTC
90,861398,2020-02-17 00:00:00.000000 UTC
113,73278a,2020-02-17 00:00:00.000000 UTC
199,84d9ee,2020-02-17 00:00:00.000000 UTC
310,06eb61,2020-02-17 00:00:00.000000 UTC
353,138bb0,2020-02-17 00:00:00.000000 UTC
358,aa942a,2020-02-17 00:00:00.000000 UTC
497,7380ad,2020-02-17 00:00:00.000000 UTC
257,957dc0,2020-02-17 00:00:00.000000 UTC
50,f0d927,2020-02-17 00:00:00.000000 UTC
426,991739,2020-02-17 00:00:00.000000 UTC
283,e63d48,2020-02-17 00:00:00.000000 UTC
369,75260d,2020-02-17 00:00:00.000000 UTC
274,75adb2,2020-02-17 00:00:00.000000 UTC
430,1404fc,2020-02-17 00:00:00.000000 UTC
217,f06f29,2020-02-17 00:00:00.000000 UTC
204,76bb9c,2020-02-17 00:00:00.000000 UTC
464,d5d96d,2020-02-17 00:00:00.000000 UTC
429,6a610b,2020-02-17 00:00:00.000000 UTC
272,300cc4,2020-02-17 00:00:00.000000 UTC
46,cf0e6f,2020-02-17 00:00:00.000000 UTC
328,f3cbc4,2020-02-17 00:00:00.000000 UTC
93,0946e5,2020-02-17 00:00:00.000000 UTC
155,73c7ab,2020-02-17 00:00:00.000000 UTC
23,37693c,2020-01-16 00:00:00.000000 UTC
169,363663,2020-01-16 00:00:00.000000 UTC
305,496e05,2020-01-16 00:00:00.000000 UTC
136,356cf9,2020-01-16 00:00:00.000000 UTC
49,9124c5,2020-01-16 00:00:00.000000 UTC
146,2bae8b,2020-01-16 00:00:00.000000 UTC
113,dc7fd6,2020-04-13 00:00:00.000000 UTC
56,16e081,2020-04-13 00:00:00.000000 UTC
34,fc630a,2020-04-13 00:00:00.000000 UTC
348,b4ca8e,2020-04-13 00:00:00.000000 UTC
7,e054d7,2020-04-13 00:00:00.000000 UTC
353,72b87a,2020-04-13 00:00:00.000000 UTC
440,a48731,2020-03-12 00:00:00.000000 UTC
354,1517e4,2020-03-12 00:00:00.000000 UTC
410,ee51e7,2020-03-12 00:00:00.000000 UTC
221,9061c1,2020-03-12 00:00:00.000000 UTC
115,57d867,2020-03-12 00:00:00.000000 UTC
297,044162,2020-03-12 00:00:00.000000 UTC
231,a76482,2020-03-12 00:00:00.000000 UTC
217,4c9d72,2020-03-12 00:00:00.000000 UTC
433,8e3c60,2020-03-12 00:00:00.000000 UTC
204,eb28c1,2020-03-12 00:00:00.000000 UTC
430,c92a6e,2020-03-12 00:00:00.000000 UTC
331,d7ab2d,2020-03-12 00:00:00.000000 UTC
363,13b038,2020-03-12 00:00:00.000000 UTC
302,4a2e0b,2020-03-12 00:00:00.000000 UTC
144,ed7524,2020-03-12 00:00:00.000000 UTC
290,67ea46,2020-03-12 00:00:00.000000 UTC
380,288386,2020-03-12 00:00:00.000000 UTC
134,e1e012,2020-03-12 00:00:00.000000 UTC
248,42ca74,2020-03-12 00:00:00.000000 UTC
7,8f14e4,2020-02-09 00:00:00.000000 UTC
45,6c8349,2020-02-09 00:00:00.000000 UTC
111,698d51,2020-02-09 00:00:00.000000 UTC
196,084b6f,2020-02-09 00:00:00.000000 UTC
246,38db3a,2020-02-09 00:00:00.000000 UTC
452,9431c8,2020-02-09 00:00:00.000000 UTC
468,877a9b,2020-02-09 00:00:00.000000 UTC
27,d56c2a,2020-02-09 00:00:00.000000 UTC
224,4a0fa3,2020-02-09 00:00:00.000000 UTC
314,cf60cd,2020-02-09 00:00:00.000000 UTC
196,71c9cf,2020-02-09 00:00:00.000000 UTC
75,04de71,2020-02-09 00:00:00.000000 UTC
398,1f8dd5,2020-02-09 00:00:00.000000 UTC
46,727d76,2020-02-09 00:00:00.000000 UTC
14,92ee89,2020-02-09 00:00:00.000000 UTC
29,d0ab67,2020-02-09 00:00:00.000000 UTC
143,8348c8,2020-02-09 00:00:00.000000 UTC
438,888aa1,2020-02-09 00:00:00.000000 UTC
44,7bae4d,2020-02-09 00:00:00.000000 UTC
30,6d240b,2020-02-09 00:00:00.000000 UTC
224,38eaa0,2020-02-09 00:00:00.000000 UTC
326,44fbee,2020-02-09 00:00:00.000000 UTC
475,9d3949,2020-02-09 00:00:00.000000 UTC
59,52c8ed,2020-02-09 00:00:00.000000 UTC
465,e972ab,2020-02-09 00:00:00.000000 UTC
315,21c1f3,2020-02-09 00:00:00.000000 UTC
159,264f86,2020-02-09 00:00:00.000000 UTC
82,fe69b4,2020-02-09 00:00:00.000000 UTC
479,3dcc14,2020-05-07 00:00:00.000000 UTC
25,8e296a,2020-01-08 00:00:00.000000 UTC
44,f71771,2020-01-08 00:00:00.000000 UTC
212,1534b7,2020-01-08 00:00:00.000000 UTC
238,ac1dd2,2020-01-08 00:00:00.000000 UTC
260,a4f236,2020-01-08 00:00:00.000000 UTC
273,4734ba,2020-01-08 00:00:00.000000 UTC
299,ef0d39,2020-01-08 00:00:00.000000 UTC
345,d81f9c,2020-01-08 00:00:00.000000 UTC
346,13f989,2020-01-08 00:00:00.000000 UTC
438,1651cf,2020-01-08 00:00:00.000000 UTC
464,f1b6f2,2020-01-08 00:00:00.000000 UTC
394,6c68b7,2020-01-08 00:00:00.000000 UTC
299,7539c8,2020-01-08 00:00:00.000000 UTC
166,4b9798,2020-04-05 00:00:00.000000 UTC
479,04a4e0,2020-04-05 00:00:00.000000 UTC
410,4e36aa,2020-04-05 00:00:00.000000 UTC
106,e66dd5,2020-04-05 00:00:00.000000 UTC
419,866825,2020-03-04 00:00:00.000000 UTC
123,ecaa5f,2020-03-04 00:00:00.000000 UTC
311,56669c,2020-03-04 00:00:00.000000 UTC
147,067a26,2020-03-04 00:00:00.000000 UTC
36,5918b4,2020-03-04 00:00:00.000000 UTC
123,07dc8c,2020-03-04 00:00:00.000000 UTC
247,2ebe6a,2020-03-04 00:00:00.000000 UTC
244,48c2af,2020-03-04 00:00:00.000000 UTC
467,0ce3b0,2020-03-04 00:00:00.000000 UTC
412,dbdd1d,2020-03-04 00:00:00.000000 UTC
35,a8a7ad,2020-03-04 00:00:00.000000 UTC
415,535cc0,2020-03-04 00:00:00.000000 UTC
26,ada1f4,2020-03-04 00:00:00.000000 UTC
385,b442d8,2020-03-04 00:00:00.000000 UTC
158,81f5e0,2020-03-04 00:00:00.000000 UTC
